CustomerID,TotalCost
17334.0,51.91075194367907
17337.0,40.45774415652428
17338.0,43.40583907106835
17339.0,66.96559690635198
17340.0,50.839939184102825
17343.0,55.877451550287276
17345.0,39.87693228127463
17346.0,39.68889917029034
17348.0,42.26310934394176
17350.0,42.92404418877092
17351.0,43.499553774745124
17353.0,158.51749756246596
17358.0,43.714692317311204
17361.0,44.798865528817025
17362.0,40.994309660663355
17364.0,43.061418543161686
17365.0,46.065925113322955
17367.0,47.128934741882205
17368.0,62.24965361256969
17370.0,44.978867780792214
17372.0,38.777933933134015
17373.0,42.57944914817672
17375.0,37.63907932835369
17377.0,47.495417665607995
17379.0,36.67643428134657
17381.0,inf
17384.0,41.859505089764546
17386.0,75.48695122525075
17388.0,214.11729946416636
17389.0,130.21213473183647
17391.0,134.08845826994695
17394.0,37.63907932835369
17396.0,271.39229479551017
17397.0,37.89249415541393
17398.0,48.587950652912184
17400.0,43.188571588238844
17402.0,181.99335982612777
17404.0,inf
17406.0,186.91663934000653
17410.0,43.48120546235728
17411.0,41.21403576926972
17412.0,44.90102356787861
17414.0,66.21549244877389
17415.0,193.85371934926133
17416.0,99.4215530097508
17419.0,48.06149896005767
17420.0,42.99819956417304
17425.0,63.18744771736385
17426.0,45.96829638256534
17428.0,106.4537773496512
17429.0,41.23329820760673
17431.0,41.62058650341019
17432.0,37.53150181958398
17434.0,45.459864440348575
17438.0,50.47601828939445
17440.0,73.55500454732199
17442.0,47.02132773750561
17444.0,94.68239953158594
17449.0,41.514317069524054
17450.0,inf
17451.0,44.30408761910822
17453.0,43.381816313971036
17454.0,44.39630662600888
17457.0,178.7713405487939
17460.0,53.5614504522165
17462.0,75.92188077930543
17463.0,41.477581924208955
17464.0,58.480941909583116
17466.0,46.606084242920005
17469.0,49.20439486635611
17470.0,51.51655533603045
17472.0,40.24339821477525
17480.0,52.34305139871603
17483.0,49.547397113165395
17490.0,69.05598063410139
17491.0,56.83222366492931
17492.0,41.62058650341019
17495.0,47.42053674820043
17502.0,47.63560110415415
17504.0,60.807891419764054
17505.0,46.81746619931067
17509.0,45.57339339042769
17511.0,159.42437514876204
17512.0,70.93539094565962
17514.0,36.68012056913949
17515.0,41.68331748735132
17516.0,39.892907663917136
17519.0,45.646224854162504
17521.0,40.703256020449665
17525.0,75.81010410557597
17526.0,69.21861034994888
17527.0,46.65353947573489
17528.0,43.28625577881249
17530.0,43.89202206502756
17536.0,46.31430450021332
17538.0,37.60395077110253
17540.0,43.83725749156805
17545.0,41.22985183833786
17548.0,48.83172149662322
17550.0,38.04152913277283
17552.0,43.85912013154289
17554.0,54.94718755364988
17555.0,37.319174724373426
17560.0,55.81706163802062
17562.0,46.431321572477415
17564.0,39.6134350842355
17567.0,50.66759150479047
17571.0,47.2609792243783
17572.0,46.96283298320159
17573.0,41.79210491511779
17574.0,55.877451550287276
17576.0,52.17500958357706
17579.0,47.067146905259015
17580.0,44.67350961431356
17581.0,57.668743131040365
17593.0,45.931183064646746
17595.0,38.164813032856
17596.0,94.3538139981857
17601.0,52.844670941137956
17602.0,39.68000463958084
17604.0,37.32286101216634
17608.0,37.319174724373426
17611.0,45.150260791070984
17612.0,42.46661444315929
17613.0,50.09263694675614
17615.0,42.57324200007333
17616.0,164.80311192335432
17619.0,40.69307001365423
17620.0,47.56873332679193
17621.0,65.78715513525829
17624.0,46.137736199867106
17625.0,39.68398413803026
17629.0,45.12331619878004
17633.0,52.84705965402334
17634.0,49.72763489796227
17636.0,42.02090106707274
17642.0,42.33321221015455
17644.0,48.184614999175245
17646.0,45.81802119031866
17648.0,46.735675372662314
17651.0,51.90634527414682
17652.0,53.31155935967422
17653.0,50.07447006757212
17655.0,52.589301834796856
17656.0,46.55783231430738
17658.0,52.93318224057664
17659.0,51.23607620397146
17663.0,43.60890986933446
17666.0,47.109625195732065
17667.0,46.935587426476175
17669.0,75.05376427123288
17672.0,68.09145567402001
17674.0,43.501332984861456
17675.0,52.44672146286514
17676.0,44.90102356787861
17677.0,106.5414088709861
17678.0,47.128934741882205
17682.0,44.98913188379785
17684.0,38.22609893321257
17685.0,89.34353280674067
17686.0,45.683233247467015
17690.0,169.59013512058957
17691.0,49.45817984137289
17694.0,47.085681830500405
17695.0,43.91484254342387
17697.0,42.96053029587679
17700.0,47.41732467744197
17702.0,57.50049471107562
17703.0,41.718528580806876
17704.0,48.959860496599354
17705.0,45.730381434987976
17706.0,50.63185416767492
17711.0,44.70159225291113
17716.0,59.39387996144351
17719.0,55.931666263122075
17720.0,59.79656712962422
17724.0,54.84762854709635
17725.0,52.11367724638217
17727.0,38.94389456356913
17728.0,46.01175932560356
17730.0,58.45595678795497
17731.0,48.786502180582296
17735.0,50.866595421431384
17736.0,46.27426682081622
17737.0,46.201697033862125
17738.0,49.61885283461706
17739.0,110.83710985248204
17744.0,48.203604761427194
17746.0,52.17656199314818
17750.0,45.92278869623594
17752.0,109.95133118145318
17754.0,78.30044698051407
17757.0,77.11723324367928
17758.0,47.627272571914425
17760.0,44.10801750888244
17761.0,57.71836040364546
17764.0,37.60395077110253
17765.0,40.7541779635953
17768.0,45.17239959684846
17769.0,43.778580952393156
17770.0,53.73007680863506
17771.0,42.5738164951055
17772.0,41.51142086217705
17774.0,38.77469698313285
17775.0,45.68798684534066
17777.0,39.92493079462818
17779.0,41.21403576926972
17781.0,42.04717561114782
17787.0,42.124071927452086
17790.0,45.923431114694395
17795.0,37.32286101216634
17796.0,45.65594188707318
17797.0,41.92426414394923
17799.0,46.291701369148434
17800.0,45.78409066759833
17802.0,47.47703793320785
17809.0,220.89635757782722
17811.0,89.17611267322144
17812.0,39.30705527365767
17816.0,37.078228067775505
17819.0,86.34560921910317
17824.0,53.64748670445619
17827.0,40.9730891126718
17828.0,89.01362380510949
17830.0,44.6679067853113
17835.0,40.98537283562556
17837.0,39.6631997355381
17841.0,188.64330719486597
17844.0,49.00968122333347
17848.0,53.1637582315441
17849.0,47.07951962349834
17850.0,53.857140055951206
17852.0,38.542494167813174
17856.0,55.52127940108015
17857.0,262.0418757010784
17858.0,54.461608234225665
17861.0,41.82948271342252
17863.0,47.909790944306344
17865.0,71.45024012132826
17866.0,43.801029562057096
17867.0,76.26446749073102
17870.0,121.90496819663676
17873.0,120.47284966088927
17874.0,44.85645299852494
17877.0,57.46177128918031
17880.0,47.128934741882205
17881.0,52.54384900035897
17883.0,41.5980732902187
17884.0,40.95738896941446
17887.0,36.68012056913949
17888.0,97.30903728500202
17890.0,41.548137551891635
17894.0,46.049095169731295
17895.0,38.19399741708505
17897.0,40.6070213648599
17898.0,44.091379630843974
17900.0,43.68225541403549
17905.0,55.15057922249167
17911.0,49.496467596905305
17914.0,40.130305297388155
17917.0,37.319174724373426
17920.0,45.758810390861484
17921.0,42.58509330310777
17923.0,108.9326144100691
17926.0,44.616005132586274
17928.0,57.95089972242605
17929.0,133.6781062514274
17931.0,37.543162360117854
17932.0,40.703256020449665
17934.0,47.14510345062847
17936.0,40.44537868757983
17937.0,93.4271030802821
17940.0,inf
17941.0,88.5088213564847
17947.0,37.60395077110253
17949.0,inf
17950.0,45.51081729799442
17951.0,69.39790830937005
17954.0,40.95820523290926
17955.0,122.91338762240788
17957.0,43.21655693813235
17958.0,37.32286101216634
17961.0,41.3521515858158
17964.0,39.05479958235135
17965.0,42.34039257332713
17966.0,48.78626822921283
17969.0,37.63907932835369
17974.0,40.93717953355657
17975.0,47.39416706614855
17976.0,41.00814340384591
17978.0,41.33581045668108
17979.0,41.65053614997441
17980.0,48.100041844746585
17984.0,40.0178684506523
17985.0,40.014182162859385
17986.0,49.00968122333347
17988.0,40.79489268261126
17990.0,48.44131815457948
17997.0,96.5358605006066
18001.0,36.67643428134657
18008.0,inf
18013.0,38.80310465204599
18014.0,37.63539304056077
18018.0,48.83006048390658
18027.0,49.00968122333347
18032.0,42.96053029587679
18034.0,36.67643428134657
18035.0,42.44770690812944
18037.0,41.130916476933905
18040.0,42.060815284376616
18041.0,56.68602540166583
18043.0,40.6466142189237
18044.0,44.198604555313814
18045.0,37.63539304056077
18048.0,36.981360216148616
18050.0,46.0375367993804
18055.0,50.63747293570372
18056.0,45.68798684534066
18061.0,123.90068325206933
18062.0,61.01425273377963
18064.0,124.94460449012128
18065.0,47.11957477084423
18073.0,219.4457187403995
18075.0,53.17377227956815
18077.0,46.24038581726566
18078.0,73.99964031441311
18079.0,112.26641083080526
18080.0,242.3209409333707
18081.0,42.47656187678324
18082.0,36.67643428134657
18086.0,42.242734665520224
18087.0,325.33514358023086
18092.0,117.89178113296911
18093.0,80.20733651101484
18095.0,54.55584652590528
18097.0,47.15751461839137
18101.0,36.67643428134657
18102.0,646.6194918644901
18104.0,50.25652920048244
18109.0,57.23170428856093
18112.0,44.74673096551141
18116.0,40.991262947479996
18118.0,51.54970929033552
18121.0,42.74138997709468
18122.0,41.65977867336886
18123.0,38.177270202143035
18125.0,41.73715137906915
18130.0,42.471843664808894
18136.0,50.46178035076896
18139.0,88.21191565127143
18143.0,42.853091370388945
18144.0,81.4324621845163
18145.0,43.02100445228089
18147.0,42.827541994769035
18149.0,54.86148976508421
18150.0,40.703256020449665
18151.0,43.68225541403549
18154.0,47.29923142347995
18155.0,48.44420218714872
18161.0,45.457796722466945
18168.0,40.31723999252808
18171.0,54.161789997499454
18172.0,77.31525343387133
18173.0,143.68886136434818
18177.0,41.66657536768301
18178.0,44.23840448794402
18179.0,51.715879245873424
18180.0,46.27063963105237
18181.0,37.63539304056077
18184.0,53.04845136023055
18185.0,42.96053029587679
18194.0,105.01334348397592
18196.0,43.5327752543197
18198.0,138.80474728876854
18203.0,37.63907932835369
18204.0,47.47703793320785
18205.0,41.942778277316165
18209.0,42.70791180051667
18210.0,48.2471034897053
18211.0,45.177376545865364
18213.0,47.128934741882205
18215.0,49.6947254880231
18217.0,46.25796946174037
18218.0,70.25336023906691
18219.0,47.99450846444061
18223.0,50.072538320605325
18225.0,57.302393760520445
18226.0,51.107371433494016
18229.0,110.15267817157121
18230.0,56.70218871311903
18231.0,43.28885078249531
18236.0,45.82896638151615
18237.0,44.4823848244174
18239.0,47.932476177837636
18240.0,108.90085466821128
18241.0,49.61419759081569
18242.0,92.55484262320557
18245.0,47.74422435661589
18248.0,43.27786820497761
18252.0,42.66593339452047
18255.0,53.64748670445619
18257.0,47.8220617449676
18259.0,49.76307979577411
18260.0,46.53770347540515
18262.0,38.229785221005486
18265.0,49.55321560111088
18268.0,46.31430450021332
18270.0,45.990011277002544
18272.0,44.62205578953898
18273.0,69.25810805833622
18282.0,48.145977527904414
18283.0,39.53037909491428
18287.0,50.92913308757582
